" Date","NCBA Close","NCBA Adj. Close","SCOM Close","SCOM Adj. Close","EQTY Close","EQTY Adj. Close","KCB Close","KCB Adj. Close","COOP Close","COOP Adj. Close","ABSA Close","ABSA Adj. Close","EABL Close","EABL Adj. Close","KEGN Close","KEGN Adj. Close","KNRE Close","KNRE Adj. Close","CENTUM Close","CENTUM Adj. Close"
05-19-2023,32.6,31.18436724624,15,14.439759036,38.4,34.39999999872,30.85,30.85,12.25,10.78,10.4,10.22447257416,147,145.0362595458,2.29,1.991304347846,1.8,1.6181818182,834.15,831.8768794394849
05-22-2023,33.8,32.33225806512,15.05,14.48789156612,36.55,36.55,29.95,29.95,12.25,10.78,10.45,10.273628692305,146,144.0496183244,2.26,1.965217391324,1.78,1.60020202022,810.25,808.042008710475
05-23-2023,33.6,32.14094292864,15.3,14.72855421672,35.8,35.8,30.05,30.05,12.35,10.868,10.35,10.175316456015,145.25,143.30963740835,2.31,2.008695652194,1.8,1.6181818182,813.8,811.5823346974199
05-24-2023,33.95,32.47574441748,15.25,14.6804216866,36.55,36.55,30.5,30.5,12.5,11,10.45,10.273628692305,146,144.0496183244,2.3,2.00000000002,1.78,1.60020202022,811.45,809.2387386215551
05-25-2023,34.15,32.66705955396,15.05,14.48789156612,36.8,36.8,31,31,11.15,11.15,10.45,10.273628692305,146,144.0496183244,2.31,2.008695652194,1.8,1.6181818182,810.2,807.99214496418
05-26-2023,34.6,33.09751861104,15.05,14.48789156612,36.9,36.9,31.05,31.05,11.4,11.4,10.8,10.61772151932,146.25,144.29627862975,2.28,1.982608695672,1.76,1.58222222224,811.05,808.8398286511949
05-29-2023,35,33.480148884,15.25,14.6804216866,37.4,37.4,31.85,31.85,12,12,11,10.8143459919,150,147.99618321,2.29,1.991304347846,1.8,1.6181818182,973.25,970.5978216321748
05-30-2023,35.7,34.14975186168,15.9,15.30614457816,38.1,38.1,31.85,31.85,12,12,11.2,11.01097046448,154,151.9427480956,2.31,2.008695652194,1.8,1.6181818182,1035.6,1032.77791326204
05-31-2023,36,34.4367245664,16.6,15.979999999840002,37.9,37.9,31.8,31.8,12.1,12.1,11.35,11.158438818915,151.75,149.72280534745,2.36,2.052173913064,1.91,1.71707070709,1028.4,1025.59753379556
06-01-2023,,,,,,,,,,,,,,,,,,,1123,1119.9397417857
06-02-2023,37,35.3933002488,16.95,16.316927710679998,38.15,38.15,31.9,31.9,12.1,12.1,11.6,11.40421940964,154.75,152.68272901165,2.3,2.00000000002,1.94,1.74404040406,1106.6,1103.58443300094
06-05-2023,37.45,35.82375930588,16.95,16.316927710679998,38.4,38.4,31.9,31.9,12.1,12.1,11.8,11.60084388222,163.5,161.3158396989,2.33,2.026086956542,1.97,1.77101010103,1129.15,1126.0729825799851
06-06-2023,37.65,36.01507444236,17,16.3650602408,38.5,38.5,31.85,31.85,12,12,11.8,11.60084388222,165,162.795801531,2.38,2.069565217412,1.96,1.76202020204,1155.05,1151.9024031607948
06-07-2023,38.8,37.11513647712,16.95,16.316927710679998,38.35,38.35,31.8,31.8,12.1,12.1,11.7,11.50253164593,162.75,160.57585878285,2.32,2.017391304368,1.91,1.71707070709,1192.65,1189.399940374635
06-08-2023,39.75,38.0238833754,16.7,16.07626506008,38.05,38.05,31.9,31.9,12.25,12.25,11.45,11.256751055205,162.5,160.3291984775,2.31,2.008695652194,1.94,1.74404040406,1178.8,1175.58768265092
06-09-2023,39.9,38.16736972776,16.6,15.979999999840002,37.9,37.9,31.8,31.8,12.2,12.2,11.55,11.355063291495,165.25,163.04246183635,2.3,2.00000000002,1.99,1.7889898990100002,1165.95,1162.772699853105
06-12-2023,39.65,37.92822580716,15.75,15.1617469878,37.85,37.85,31.55,31.55,12.2,12.2,11.6,11.40421940964,167,164.7690839738,2.36,2.052173913064,2.02,1.81595959598,1224.1,1220.76423679419
06-13-2023,39.6,37.88039702304,15.05,14.48789156612,37.1,37.1,31,31,12.25,12.25,11.75,11.551687764075,165,162.795801531,2.3,2.00000000002,2,1.797979798,1232.9,1229.54025614211
06-14-2023,39.75,38.0238833754,14.95,14.39162650588,37.1,37.1,31,31,12.2,12.2,11.75,11.551687764075,163,160.8225190882,2.32,2.017391304368,2,1.797979798,1192.2,1188.95116665798
06-15-2023,39.45,37.73691067068,14.85,14.29536144564,37.1,37.1,29.5,29.5,12.25,12.25,11.7,11.50253164593,160.5,158.3559160347,2.32,2.017391304368,1.99,1.7889898990100002,1164.3,1161.12719622537
06-16-2023,39.3,37.59342431832,14.9,14.34349397576,37.15,37.15,29.45,29.45,12.2,12.2,11.55,11.355063291495,158.75,156.62929389725,2.31,2.008695652194,1.98,1.78000000002,1215.35,1212.038081192565
06-19-2023,39.45,37.73691067068,16.05,15.45054216852,37.5,37.5,29.5,29.5,12.2,12.2,11.6,11.40421940964,155,152.929389317,2.3,2.00000000002,1.81,1.81,1296.3,1292.76748644417
06-20-2023,38.65,36.97165012476,16.25,15.643072289,37.9,37.9,29.35,29.35,12.1,12.1,11.7,11.50253164593,151.5,149.4761450421,2.33,2.026086956542,1.81,1.81,1328.9,1325.27864902851
06-21-2023,39.1,37.40210918184,16.8,16.17253012032,37.85,37.85,29.45,29.45,12.2,12.2,11.75,11.551687764075,152.25,150.21612595815,2.3,2.00000000002,1.83,1.83,1250.8,1247.3914773157198
06-22-2023,38.2,36.54119106768,17.45,16.79825301188,37.45,37.45,29.5,29.5,12.35,12.35,11.75,11.551687764075,152,149.9694656528,2.32,2.017391304368,1.79,1.79,1273.9,1270.4285281040102
06-23-2023,38.95,37.25862282948,17.5,16.846385542,37.5,37.5,29.5,29.5,12.3,12.3,11.75,11.551687764075,152,149.9694656528,2.39,2.0782608695860003,1.81,1.81,1232.05,1228.692572455095
06-26-2023,39.1,37.40210918184,17.5,16.846385542,37.5,37.5,29.3,29.3,12.2,12.2,11.75,11.551687764075,154,151.9427480956,2.3,2.00000000002,1.82,1.82,1336.55,1332.907802211645
06-27-2023,38.95,37.25862282948,17.4,16.75012048176,38.75,38.75,29.45,29.45,12.25,12.25,11.7,11.50253164593,156.25,154.16269084375,2.29,1.991304347846,1.79,1.79,1361.4,1357.69008412026
06-28-2023,,,,,,,,,,,,,,,,,,,1346.2,1342.53150524658
06-29-2023,38.4,36.73250620416,17.45,16.79825301188,38.75,38.75,29.45,29.45,12.25,12.25,11.7,11.50253164593,158.25,156.13597328655,2.29,1.991304347846,1.78,1.78,,
06-30-2023,38.85,37.16296526124,17.5,16.846385542,38.25,38.25,29.3,29.3,12.2,12.2,11.8,11.60084388222,155,152.929389317,2.31,2.008695652194,1.8,1.8,1383.05,1379.2810862659949
07-03-2023,38.85,37.16296526124,17.75,17.0870481926,38.3,38.3,29.3,29.3,12.15,12.15,11.85,11.650000000365,160,157.862595424,2.32,2.017391304368,1.8,1.8,1376.65,1372.8985267402352
07-04-2023,38.3,36.63684863592,17.8,17.13518072272,39.2,39.2,29.45,29.45,12.2,12.2,12,11.7974683548,156.5,154.4093511491,2.3,2.00000000002,1.78,1.78,1341.95,1338.293086811505
07-05-2023,38.95,37.25862282948,17.7,17.03891566248,39.25,39.25,29.3,29.3,12.1,12.1,12.1,11.89578059109,157.25,155.14933206515,2.31,2.008695652194,1.81,1.81,1357.1,1353.40180193889
07-06-2023,39.5,37.7847394548,17.85,17.18331325284,39.85,39.85,29.15,29.15,12.05,12.05,12.3,12.09240506367,160,157.862595424,2.35,2.04347826089,1.83,1.83,1327.85,1324.2315103563149
07-07-2023,39.4,37.68908188656,18.9,18.19409638536,40,40,29.15,29.15,12.2,12.2,12.1,11.89578059109,158.75,156.62929389725,2.32,2.017391304368,1.84,1.84,1318.5,1314.90698979915
07-10-2023,39.25,37.5455955342,19.55,18.81981927692,40.85,40.85,29.05,29.05,12.2,12.2,12.1,11.89578059109,157.75,155.64265267585,2.32,2.017391304368,1.86,1.86,1272.2,1268.73316072998
07-11-2023,39.4,37.68908188656,19.7,18.96421686728,41.55,41.55,29,29,12.05,12.05,12.15,11.944936709235,160,157.862595424,2.33,2.026086956542,1.85,1.85,1352.1,1348.41542730939
07-12-2023,39.5,37.7847394548,19.7,18.96421686728,42.5,42.5,29.1,29.1,12.05,12.05,12.15,11.944936709235,161.75,159.58921756145,2.31,2.008695652194,1.86,1.86,1391.6,1387.8077868824398
07-13-2023,39.35,37.64125310244,19.4,18.67542168656,43,43,29.85,29.85,12,12,12.2,11.99409282738,164.25,162.05582061495,2.39,2.0782608695860003,1.86,1.86,1378.95,1375.192259069805
07-14-2023,39.85,38.11954094364,19.2,18.48289156608,43.05,43.05,30.15,30.15,12.1,12.1,12.2,11.99409282738,164,161.8091603096,2.4,2.08695652176,1.85,1.85,1400.65,1396.833124961835
07-17-2023,39.85,38.11954094364,19.3,18.57915662632,43.5,43.5,31.6,31.6,12.05,12.05,12.2,11.99409282738,165.5,163.2891221417,2.4,2.08695652176,1.84,1.84,1395.65,1391.846750332335
07-18-2023,38.75,37.067307693,18.55,17.85716867452,44,44,31.2,31.2,12,12,12.25,12.043248945525,165,162.795801531,2.39,2.0782608695860003,1.84,1.84,1397.4,1393.59198145266
07-19-2023,38.7,37.01947890888,18.15,17.47210843356,44.2,44.2,30.25,30.25,11.9,11.9,12.25,12.043248945525,164.5,162.30248092029998,2.37,2.060869565238,1.82,1.82,1409.9,1406.05791802641
07-20-2023,38.9,37.21079404536,18.05,17.375843373320002,44.25,44.25,29.7,29.7,11.85,11.85,12.35,12.141561181815,164.25,162.05582061495,2.38,2.069565217412,1.8,1.8,1388.2,1384.41705213438
07-21-2023,38.55,36.87599255652,18,17.3277108432,44.45,44.45,29.55,29.55,11.95,11.95,12.35,12.141561181815,160.75,158.60257634005,2.39,2.0782608695860003,1.81,1.81,1402.65,1398.827674813635
07-24-2023,38.25,36.5890198518,17.85,17.18331325284,44.5,44.5,29.45,29.45,12,12,12.25,12.043248945525,,,2.4,2.08695652176,1.83,1.83,1387.05,1383.2701859695949
07-25-2023,38.15,36.49336228356,16.8,16.17253012032,44.9,44.9,29,29,11.95,11.95,12.2,11.99409282738,161.75,159.58921756145,2.4,2.08695652176,1.81,1.81,1431,1427.1004189629
07-26-2023,38.25,36.5890198518,16.15,15.54680722876,42.65,42.65,28.7,28.7,11.9,11.9,12.2,11.99409282738,161.75,159.58921756145,2.39,2.0782608695860003,1.79,1.79,1439.45,1435.527392086755
07-27-2023,38.3,36.63684863592,17.25,16.6057228914,39.7,39.7,28.65,28.65,11.85,11.85,12.25,12.043248945525,164.5,162.30248092029998,2.39,2.0782608695860003,1.83,1.83,1438,1434.0813434442
07-28-2023,38.35,36.68467742004,16.6,15.979999999840002,40.6,40.6,28.55,28.55,11.85,11.85,12.4,12.19071729996,153.5,151.4494274849,2.31,2.008695652194,1.8,1.8,1449.1,1445.15109512169
07-31-2023,38.45,36.78033498828,16.9,16.9,41,41,28.5,28.5,11.9,11.9,12.35,12.141561181815,141,139.1164122174,2.32,2.017391304368,1.85,1.85,1466.3,1462.30422384717
08-01-2023,38.25,36.5890198518,17.35,17.35,41.5,41.5,28.5,28.5,11.95,11.95,12.3,12.09240506367,141.25,139.36307252275,2.37,2.060869565238,1.88,1.88,1467.85,1463.849999982315
08-02-2023,39.2,37.49776675008,16.9,16.9,40.45,40.45,28.6,28.6,11.95,11.95,12.3,12.09240506367,143.25,141.33635496555,2.41,2.0956521739340004,1.89,1.89,1423.75,1423.75
08-03-2023,40.1,38.35868486424,16.8,16.8,40.55,40.55,29,29,12,12,12.35,12.141561181815,145.5,143.5562977137,2.45,2.13043478263,1.87,1.87,1449.7,1449.7
08-04-2023,41.7,39.889205956080005,16.8,16.8,41,41,29.4,29.4,12.05,12.05,12.4,12.19071729996,143,141.0896946602,2.4,2.08695652176,1.91,1.91,1523.85,1523.85
08-07-2023,40.55,38.78914392132,16.75,16.75,41,41,30,30,12,12,12.45,12.239873418105,144.75,142.81631679765,2.4,2.08695652176,1.9,1.9,1603.2,1603.2
08-08-2023,39.35,37.64125310244,16.4,16.4,41,41,29.85,29.85,12.05,12.05,12.45,12.239873418105,141.25,139.36307252275,2.42,2.104347826108,1.89,1.89,1601,1601
08-09-2023,39,37.3064516136,16.35,16.35,41,41,29.25,29.25,12,12,12.45,12.239873418105,144.75,142.81631679765,2.4,2.08695652176,1.88,1.88,1567.15,1567.15
08-10-2023,40,38.263027296,16.15,16.15,41,41,29,29,11.9,11.9,12.45,12.239873418105,139.75,137.88311069065,2.39,2.0782608695860003,1.89,1.89,1558.4,1558.4
08-11-2023,39.25,37.5455955342,16.05,16.05,41,41,28.9,28.9,11.95,11.95,12.45,12.239873418105,138,136.1564885532,2.39,2.0782608695860003,1.89,1.89,1474.5,1474.5
08-14-2023,39,37.3064516136,15.9,15.9,41,41,28.5,28.5,11.75,11.75,12.2,11.99409282738,137,135.1698473318,2.37,2.060869565238,1.9,1.9,1377.85,1377.85
08-15-2023,38.7,37.01947890888,15.9,15.9,40.7,40.7,28.1,28.1,11.7,11.7,12.15,11.944936709235,135,133.196564889,2.37,2.060869565238,1.87,1.87,,
08-16-2023,39,37.3064516136,15,15,40.65,40.65,27.75,27.75,11.7,11.7,12.05,11.846624472945,129.75,128.01669847665,2.36,2.052173913064,1.87,1.87,1461,1461
08-17-2023,38.95,37.25862282948,15.95,15.95,40.75,40.75,27.65,27.65,11.6,11.6,11.95,11.748312236655,132.5,130.7299618355,2.32,2.017391304368,1.87,1.87,1412.65,1412.65
08-18-2023,38.7,37.01947890888,16,16,40.6,40.6,27.5,27.5,11.45,11.45,11.9,11.69915611851,125.25,123.57681298035,2.32,2.017391304368,1.81,1.81,1401.05,1401.05
08-21-2023,38.6,36.92382134064,15.95,15.95,39.05,39.05,27,27,11.55,11.55,11.85,11.650000000365,125,123.330152675,2.38,2.069565217412,1.86,1.86,1397.4,1397.4
